CVE_ENT,SITUACION_CONYUGAL,PISOS,CUARTOS_DORMIR,CUARTOS_TOTAL,FOCOS,AGUA,DRENAJE,NUM_RESIDENTES,NUM_HOGARES,BIENES_DE_VIVIENDA,PAREN,EDAD,RES_MADRE,RES_PADRE,ESCOLARIDAD,GRADO_ESCOLAR,ALFABETISMO,ASISTENCIA_ESC,PERT_INDIGENA,LENG_INDIGENA,VERIF_SITUACION_PAREJA,ENTREVISTADA_TRABAJA,PAREJA_TRABAJA,PAREJA_GANANCIAS,PAREJA_GANANCIAS_FRECUENCIA,PAREJA_APORTA_PARA_GASTO,PAREJA_CUANTO_APORTA_GASTO,LIBERTAD_USAR_DINERO,FUENTES_DE_DINERO,PROPIEDADES_DEL_HOGAR,NUM_EMBARAZOS,NACIO_VIV,NACIO_MUERT,ABORTO,ANIO_PARTO,MES_PARTO,DONDE_ATENDIO_PARTO,P10_8_abuso,P10_8_atencion,SERVICIOS_MEDICOS_AFILIADA,DONDE_CONSULTAS_PRENATALES
30,2.0,1,0,0,2,5,1,3,1.0,7,0,5.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,1,1.0,999998.0,,1.0,,0,0,0,1.0,1.0,0.0,0.0,1.0,10.0,4.0,0,0,8.0,0.0
30,0.0,1,2,3,4,3,1,8,3.0,3,1,2.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,1,1.0,2900.0,0.0,0.0,6000.0,0,0,1,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1,1,5.0,1.0
30,0.0,2,0,1,6,0,1,3,1.0,4,1,1.0,1.0,,1.0,2.0,1.0,0.0,0.0,0.0,3.0,0,1.0,1400.0,0.0,0.0,4000.0,1,0,2,1.0,1.0,0.0,0.0,1.0,10.0,1.0,0,1,0.0,1.0
30,0.0,1,0,1,6,0,1,5,1.0,6,1,2.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1,1.0,999998.0,,0.0,6000.0,0,1,0,2.0,1.0,0.0,1.0,3.0,6.0,1.0,0,1,0.0,1.0
30,0.0,1,0,1,4,0,1,5,1.0,5,1,4.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,2400.0,0.0,0.0,1000.0,0,1,1,1.0,1.0,0.0,0.0,0.0,5.0,1.0,0,1,8.0,0.0
30,0.0,1,1,2,6,0,1,7,2.0,5,1,2.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1,1.0,2000.0,0.0,0.0,3500.0,1,0,1,2.0,2.0,0.0,0.0,4.0,7.0,0.0,1,0,8.0,0.0
30,0.0,2,1,3,8,0,1,5,1.0,5,2,1.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,4000.0,1.0,0.0,5000.0,1,0,2,1.0,1.0,0.0,0.0,2.0,5.0,1.0,0,0,0.0,1.0
30,0.0,1,0,3,11,0,1,4,1.0,5,1,3.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,1,1.0,1000.0,0.0,0.0,3000.0,1,0,2,2.0,1.0,0.0,1.0,4.0,1.0,1.0,0,0,0.0,6.0
30,0.0,1,1,2,8,0,1,3,1.0,4,1,3.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0,1.0,3000.0,0.0,0.0,4000.0,1,0,1,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0,0,0.0,1.0
30,0.0,1,2,3,10,0,1,5,1.0,5,1,4.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,0,1.0,1800.0,0.0,0.0,2000.0,0,1,1,1.0,1.0,0.0,0.0,3.0,11.0,1.0,1,0,5.0,0.0
30,0.0,1,0,2,8,0,1,4,1.0,6,1,4.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0,1.0,400.0,0.0,0.0,1600.0,0,1,2,1.0,1.0,0.0,0.0,1.0,4.0,1.0,1,1,8.0,1.0
30,0.0,1,0,2,6,0,1,5,1.0,5,3,2.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,1,1.0,1000.0,1.0,0.0,1200.0,0,1,2,1.0,1.0,0.0,0.0,2.0,5.0,4.0,1,0,8.0,1.0
30,0.0,1,1,1,2,0,1,6,1.0,4,1,3.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,0,1.0,2000.0,0.0,0.0,4000.0,0,1,1,1.0,1.0,0.0,0.0,3.0,2.0,1.0,0,1,0.0,1.0
30,0.0,1,1,2,5,0,1,7,1.0,5,3,2.0,96.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0,1.0,600.0,0.0,0.0,2400.0,1,1,1,1.0,1.0,0.0,0.0,3.0,8.0,1.0,0,0,1.0,1.0
30,0.0,1,0,1,4,0,1,15,1.0,4,3,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0,1.0,800.0,0.0,0.0,2000.0,0,1,1,2.0,2.0,0.0,0.0,4.0,8.0,1.0,0,0,5.0,4.0
30,0.0,1,1,1,3,0,1,4,1.0,5,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0,1.0,800.0,0.0,0.0,3200.0,1,1,2,1.0,1.0,0.0,0.0,3.0,1.0,4.0,0,0,5.0,0.0
30,0.0,1,2,2,5,0,4,16,3.0,5,1,2.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1500.0,0.0,0.0,4000.0,1,1,1,1.0,1.0,0.0,0.0,2.0,8.0,4.0,0,0,5.0,4.0
30,0.0,1,1,4,6,0,1,7,1.0,5,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0,1.0,2800.0,0.0,0.0,11200.0,0,1,1,2.0,2.0,0.0,0.0,5.0,7.0,4.0,0,0,5.0,4.0
30,0.0,2,0,1,13,0,1,3,1.0,7,0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1,1.0,5000.0,0.0,0.0,2500.0,0,0,3,1.0,1.0,0.0,0.0,2.0,3.0,4.0,1,0,8.0,6.0
30,0.0,1,1,2,5,0,1,8,1.0,5,3,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0,1.0,600.0,0.0,0.0,2400.0,0,2,2,1.0,1.0,0.0,0.0,5.0,1.0,4.0,0,1,5.0,0.0
30,0.0,2,1,2,12,0,1,4,1.0,7,0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1,1.0,4000.0,1.0,0.0,2000.0,1,1,1,1.0,1.0,0.0,0.0,1.0,8.0,1.0,1,0,2.0,1.0
30,0.0,1,1,3,14,0,1,5,1.0,7,1,5.0,96.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0,1.0,2500.0,0.0,0.0,6000.0,0,1,1,1.0,1.0,0.0,0.0,3.0,6.0,0.0,0,0,1.0,0.0
30,0.0,1,2,2,4,0,1,5,1.0,5,2,3.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,3.0,1,1.0,450.0,0.0,0.0,1800.0,0,1,0,1.0,1.0,0.0,0.0,4.0,10.0,0.0,1,0,5.0,0.0
30,0.0,1,0,0,3,1,4,4,1.0,4,1,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0,1.0,1800.0,0.0,0.0,4000.0,0,1,0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1,0,8.0,0.0
30,0.0,1,1,2,7,0,1,4,1.0,5,1,3.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0,1.0,1200.0,0.0,0.0,4800.0,0,1,1,1.0,1.0,0.0,0.0,2.0,4.0,1.0,1,1,0.0,1.0
30,0.0,2,1,2,4,0,1,5,1.0,6,2,1.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,1,1.0,1000.0,0.0,0.0,3800.0,1,1,1,1.0,1.0,0.0,0.0,1.0,6.0,1.0,0,1,0.0,1.0
30,0.0,2,1,2,4,1,1,6,1.0,8,2,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0,1.0,3000.0,0.0,0.0,2800.0,1,0,6,1.0,1.0,0.0,0.0,5.0,1.0,1.0,0,0,0.0,1.0
30,0.0,2,1,6,14,0,1,6,2.0,8,1,2.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,3.0,0,1.0,1800.0,0.0,0.0,1500.0,1,1,2,1.0,1.0,0.0,0.0,2.0,6.0,1.0,0,0,5.0,1.0
30,0.0,1,2,3,6,1,1,8,1.0,5,3,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0,1.0,900.0,0.0,0.0,3200.0,0,0,1,1.0,1.0,0.0,0.0,2.0,9.0,1.0,0,0,1.0,1.0
30,0.0,1,0,2,4,0,1,4,1.0,5,1,3.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,2.0,0,1.0,2000.0,0.0,0.0,2800.0,0,1,2,1.0,1.0,0.0,0.0,5.0,1.0,0.0,0,1,5.0,1.0
30,0.0,2,0,1,20,0,1,3,1.0,6,1,4.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,2.0,1,1.0,700.0,0.0,0.0,2800.0,1,1,5,1.0,1.0,0.0,0.0,1.0,6.0,1.0,1,0,5.0,6.0
30,0.0,1,0,1,4,1,4,4,1.0,3,1,2.0,1.0,1.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,1,1.0,1200.0,0.0,0.0,4800.0,0,0,1,2.0,2.0,0.0,0.0,1.0,6.0,1.0,1,0,8.0,1.0
30,0.0,1,1,2,6,0,1,5,1.0,4,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,0,1.0,780.0,0.0,0.0,,0,0,0,2.0,2.0,0.0,0.0,5.0,2.0,4.0,0,0,5.0,0.0
30,0.0,2,1,3,6,0,1,3,1.0,6,1,1.0,1.0,1.0,4.0,0.0,1.0,1.0,2.0,0.0,0.0,1,1.0,4000.0,0.0,0.0,4000.0,1,0,2,1.0,1.0,0.0,0.0,1.0,10.0,0.0,0,0,8.0,1.0
30,0.0,1,0,0,3,0,4,4,1.0,2,1,3.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,1000.0,0.0,0.0,1000.0,0,1,1,1.0,1.0,0.0,0.0,1.0,8.0,1.0,0,0,0.0,1.0
30,0.0,1,0,1,5,3,4,3,1.0,4,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0,1.0,700.0,0.0,0.0,2800.0,0,0,1,1.0,1.0,0.0,0.0,2.0,4.0,4.0,1,1,0.0,1.0
30,0.0,2,0,2,4,0,1,3,1.0,6,1,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0,1.0,1500.0,0.0,0.0,1200.0,1,0,0,2.0,1.0,0.0,1.0,1.0,9.0,1.0,0,0,0.0,1.0
30,0.0,1,0,1,4,0,1,4,1.0,4,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,0,1.0,800.0,0.0,0.0,2000.0,0,1,1,2.0,1.0,0.0,1.0,3.0,7.0,1.0,0,0,0.0,1.0
30,0.0,1,0,0,2,1,4,4,1.0,2,1,3.0,96.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0,1.0,1500.0,0.0,0.0,800.0,1,1,2,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0,1,8.0,0.0
30,0.0,1,0,0,2,1,4,3,1.0,3,1,3.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,0,1.0,2800.0,1.0,0.0,4300.0,0,0,1,1.0,1.0,0.0,0.0,2.0,6.0,1.0,0,0,0.0,1.0
30,0.0,2,0,2,5,0,1,4,1.0,5,0,4.0,96.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0,1.0,800.0,0.0,0.0,2800.0,1,0,1,1.0,1.0,0.0,0.0,1.0,3.0,1.0,0,0,0.0,1.0
30,0.0,2,0,2,6,0,1,4,1.0,5,0,4.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,1,1.0,1300.0,0.0,0.0,2000.0,0,1,0,1.0,1.0,0.0,0.0,2.0,10.0,1.0,0,1,0.0,1.0
30,0.0,2,0,2,7,0,1,4,1.0,6,1,3.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0,1.0,3000.0,0.0,0.0,4800.0,1,1,1,1.0,1.0,0.0,0.0,3.0,5.0,1.0,0,0,0.0,1.0
30,0.0,2,0,1,6,0,1,5,1.0,8,1,3.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0,1.0,1000.0,0.0,0.0,4000.0,1,0,5,1.0,1.0,0.0,0.0,5.0,4.0,4.0,0,0,8.0,6.0
30,0.0,1,0,1,3,1,1,3,1.0,5,1,3.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,3.0,0,0.0,,,0.0,3000.0,1,0,0,1.0,1.0,0.0,0.0,3.0,2.0,0.0,1,0,5.0,0.0
30,0.0,1,2,2,7,0,1,14,1.0,1,3,3.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1,1.0,1400.0,0.0,0.0,2000.0,0,1,0,2.0,2.0,0.0,0.0,3.0,9.0,4.0,0,0,5.0,4.0
30,0.0,2,2,2,15,0,1,11,3.0,7,1,3.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,700.0,0.0,0.0,2800.0,0,1,3,2.0,2.0,0.0,0.0,3.0,8.0,1.0,0,0,5.0,11.0
30,2.0,1,1,1,3,1,1,10,1.0,1,3,1.0,,,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1,1.0,999998.0,,0.0,,1,1,2,1.0,1.0,0.0,0.0,2.0,2.0,4.0,0,0,8.0,4.0
30,0.0,2,0,2,7,0,1,3,1.0,6,0,2.0,1.0,2.0,4.0,3.0,1.0,1.0,0.0,1.0,0.0,1,1.0,2000.0,1.0,0.0,2000.0,1,0,1,1.0,1.0,0.0,0.0,3.0,10.0,4.0,0,0,5.0,0.0
30,0.0,2,2,3,4,0,1,5,1.0,8,1,4.0,96.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,3.0,0,1.0,1200.0,0.0,0.0,3000.0,0,1,1,1.0,0.0,1.0,0.0,2.0,5.0,4.0,1,0,5.0,4.0
30,0.0,1,0,1,6,0,1,4,1.0,4,1,4.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,3.0,0,1.0,1000.0,0.0,0.0,4000.0,0,1,2,2.0,2.0,0.0,0.0,4.0,8.0,4.0,0,1,5.0,4.0
30,0.0,0,1,2,3,1,4,8,2.0,3,1,1.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0,1.0,400.0,0.0,0.0,1600.0,0,0,0,2.0,1.0,0.0,1.0,2.0,5.0,4.0,0,0,8.0,4.0
30,0.0,2,3,6,10,0,1,6,1.0,8,2,2.0,0.0,0.0,4.0,3.0,1.0,1.0,0.0,0.0,0.0,0,1.0,999998.0,,0.0,5000.0,1,1,3,1.0,1.0,0.0,0.0,2.0,4.0,1.0,0,1,0.0,1.0
30,0.0,1,1,3,6,0,1,8,1.0,6,2,3.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,0,1.0,999998.0,,0.0,10000.0,0,0,1,1.0,1.0,0.0,0.0,3.0,7.0,4.0,0,0,7.0,0.0
30,2.0,2,3,4,7,0,1,9,2.0,7,2,3.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,1,1.0,999998.0,,1.0,,0,0,1,2.0,2.0,0.0,0.0,4.0,6.0,1.0,0,0,0.0,1.0
30,0.0,2,1,1,3,0,1,4,1.0,4,1,5.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,1.0,2.0,0,1.0,800.0,0.0,0.0,3200.0,0,0,1,1.0,1.0,0.0,0.0,1.0,7.0,1.0,0,0,0.0,1.0
30,0.0,1,0,0,2,3,1,3,1.0,6,1,2.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0,1.0,700.0,0.0,0.0,2400.0,1,0,1,1.0,1.0,0.0,0.0,5.0,6.0,4.0,0,0,8.0,0.0
30,0.0,1,0,1,7,1,1,3,1.0,2,1,1.0,1.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0,1.0,1500.0,0.0,0.0,2800.0,1,0,0,1.0,1.0,0.0,0.0,3.0,2.0,4.0,1,0,5.0,9.0
30,2.0,1,1,2,8,0,1,3,1.0,6,2,3.0,0.0,2.0,4.0,3.0,1.0,0.0,2.0,0.0,0.0,0,1.0,999998.0,,0.0,2000.0,0,0,1,2.0,2.0,0.0,0.0,5.0,9.0,4.0,0,1,8.0,8.0
30,0.0,1,0,2,15,0,1,4,1.0,3,1,2.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0,1.0,1000.0,0.0,0.0,4000.0,0,0,0,2.0,2.0,0.0,0.0,4.0,2.0,0.0,1,0,5.0,0.0
30,0.0,1,0,2,5,0,1,4,1.0,7,0,2.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,3.0,1,1.0,5800.0,2.0,0.0,3500.0,0,1,2,1.0,1.0,0.0,0.0,4.0,5.0,1.0,1,0,0.0,1.0
30,0.0,1,0,1,4,0,1,3,1.0,6,1,1.0,1.0,1.0,3.0,3.0,1.0,0.0,,0.0,3.0,0,1.0,1200.0,0.0,0.0,4800.0,0,1,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1,0,0.0,1.0
30,4.0,1,0,0,3,1,1,4,1.0,5,2,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,,1,1.0,,,,,1,1,0,1.0,1.0,0.0,0.0,0.0,8.0,4.0,0,0,7.0,4.0
30,0.0,2,0,2,9,0,1,3,1.0,9,1,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0,1.0,1900.0,0.0,0.0,10000.0,1,0,2,1.0,1.0,0.0,0.0,2.0,7.0,0.0,0,0,8.0,4.0
30,0.0,1,1,1,6,1,1,8,2.0,3,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0,1.0,2800.0,0.0,0.0,6000.0,0,0,1,2.0,1.0,0.0,1.0,5.0,8.0,4.0,0,0,8.0,0.0
30,0.0,2,0,2,6,0,1,4,1.0,7,1,3.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,0,1.0,4800.0,1.0,0.0,2000.0,0,0,1,3.0,2.0,0.0,1.0,5.0,3.0,4.0,0,0,0.0,1.0
30,0.0,2,0,2,8,0,1,3,1.0,6,0,4.0,96.0,1.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,0,1.0,999998.0,,1.0,,1,0,0,1.0,1.0,0.0,0.0,3.0,2.0,4.0,0,1,8.0,1.0
30,0.0,2,0,1,7,0,1,5,1.0,7,1,3.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1,1.0,3000.0,1.0,0.0,6000.0,0,0,2,1.0,1.0,0.0,0.0,3.0,3.0,4.0,0,0,1.0,4.0
30,0.0,1,3,4,4,1,4,17,1.0,3,3,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0,1.0,1300.0,0.0,0.0,2000.0,1,1,1,2.0,2.0,0.0,0.0,5.0,2.0,4.0,1,1,8.0,0.0
30,0.0,2,1,2,9,0,1,4,1.0,7,1,4.0,1.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0,1.0,2000.0,0.0,0.0,6000.0,1,1,1,1.0,1.0,0.0,0.0,4.0,8.0,4.0,0,0,8.0,4.0
30,0.0,1,1,3,6,0,1,6,1.0,9,1,5.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1000.0,0.0,0.0,2000.0,0,0,2,1.0,1.0,0.0,0.0,4.0,0.0,4.0,0,0,5.0,0.0
30,0.0,0,0,0,2,1,4,5,1.0,1,1,4.0,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0,2.0,0,1.0,750.0,0.0,0.0,750.0,0,1,1,1.0,1.0,0.0,0.0,5.0,3.0,4.0,0,1,8.0,4.0
30,2.0,2,1,3,6,0,1,9,1.0,8,2,2.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,0,,,,1.0,,0,0,4,4.0,2.0,2.0,0.0,5.0,1.0,4.0,1,1,8.0,4.0
30,4.0,1,0,2,4,0,1,6,2.0,6,0,4.0,0.0,0.0,3.0,2.0,1.0,0.0,2.0,0.0,,1,1.0,,,,,0,0,1,1.0,1.0,0.0,0.0,4.0,9.0,1.0,0,1,0.0,6.0
30,2.0,2,3,4,30,0,1,8,1.0,8,2,6.0,0.0,2.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,1,1.0,999998.0,,1.0,,1,0,0,1.0,1.0,0.0,0.0,1.0,8.0,4.0,0,0,8.0,6.0
30,0.0,2,1,2,10,1,1,4,1.0,7,1,4.0,1.0,1.0,4.0,4.0,1.0,0.0,0.0,1.0,2.0,1,1.0,999998.0,,1.0,,1,0,2,2.0,2.0,0.0,0.0,2.0,2.0,3.0,0,0,3.0,3.0
30,0.0,2,0,2,5,0,1,3,1.0,8,1,3.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1,1.0,5000.0,1.0,0.0,8000.0,1,0,0,1.0,1.0,0.0,0.0,4.0,8.0,4.0,0,0,8.0,0.0
31,3.0,2,0,2,10,0,0,2,1.0,6,0,4.0,1.0,1.0,4.0,4.0,1.0,0.0,2.0,0.0,0.0,1,,,,,,1,0,0,1.0,1.0,0.0,0.0,0.0,10.0,1.0,0,0,0.0,1.0
31,0.0,2,1,2,8,0,0,5,1.0,6,1,3.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,0,1.0,2500.0,2.0,0.0,2500.0,0,0,2,1.0,1.0,0.0,0.0,5.0,7.0,4.0,0,0,5.0,5.0
31,0.0,2,2,3,9,0,0,6,1.0,7,1,4.0,1.0,1.0,4.0,3.0,1.0,0.0,2.0,0.0,2.0,0,1.0,999998.0,,0.0,,1,0,3,1.0,1.0,0.0,0.0,0.0,9.0,1.0,1,0,8.0,1.0
31,0.0,2,1,3,5,0,0,4,1.0,6,1,4.0,96.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,1.0,1,1.0,700.0,1.0,0.0,,0,0,0,2.0,2.0,0.0,0.0,3.0,0.0,4.0,0,0,5.0,6.0
31,0.0,2,0,2,9,0,0,3,1.0,2,1,1.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1300.0,0.0,0.0,5000.0,0,0,0,1.0,1.0,0.0,0.0,2.0,0.0,4.0,1,1,8.0,4.0
31,0.0,1,0,0,3,1,0,4,1.0,5,1,3.0,1.0,2.0,1.0,5.0,1.0,0.0,2.0,0.0,3.0,0,1.0,2800.0,0.0,0.0,4800.0,1,0,0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,0,0,5.0,0.0
31,0.0,2,1,4,8,0,0,5,1.0,5,1,4.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1500.0,0.0,0.0,1500.0,0,0,2,1.0,1.0,0.0,0.0,4.0,6.0,1.0,0,0,5.0,0.0
31,0.0,1,0,1,3,0,0,3,1.0,5,1,2.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,2000.0,0.0,0.0,2000.0,1,0,0,1.0,1.0,0.0,0.0,3.0,4.0,4.0,0,0,5.0,0.0
31,0.0,2,3,5,20,0,0,5,1.0,7,3,2.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1700.0,0.0,0.0,3000.0,0,0,2,1.0,1.0,0.0,0.0,3.0,3.0,4.0,0,1,5.0,6.0
31,0.0,1,1,2,4,0,0,5,1.0,5,1,1.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,1,1.0,1700.0,0.0,0.0,1000.0,1,0,0,1.0,1.0,0.0,0.0,0.0,7.0,4.0,0,0,8.0,6.0
31,0.0,1,2,5,6,0,0,6,1.0,6,1,5.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1800.0,0.0,0.0,4000.0,1,1,2,1.0,1.0,0.0,0.0,2.0,7.0,4.0,1,0,5.0,4.0
31,0.0,1,2,3,10,0,0,5,1.0,7,1,4.0,1.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,2000.0,0.0,0.0,8000.0,0,0,2,1.0,1.0,0.0,0.0,2.0,9.0,1.0,0,0,0.0,1.0
31,1.0,1,0,1,1,1,0,3,1.0,1,0,3.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,1,1.0,999998.0,,0.0,1000.0,1,0,0,1.0,1.0,0.0,0.0,4.0,5.0,1.0,0,0,8.0,1.0
31,0.0,1,2,3,6,0,0,7,1.0,6,3,1.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0,1.0,1300.0,0.0,0.0,2400.0,1,0,1,1.0,1.0,0.0,0.0,3.0,6.0,4.0,0,0,5.0,0.0
31,0.0,2,2,3,6,0,0,5,1.0,6,1,3.0,1.0,1.0,1.0,5.0,0.0,0.0,2.0,0.0,3.0,0,1.0,900.0,0.0,0.0,3600.0,0,1,1,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1,0,5.0,0.0
31,2.0,1,1,1,4,0,0,3,1.0,6,0,6.0,1.0,1.0,1.0,5.0,1.0,0.0,2.0,0.0,2.0,1,,,,1.0,,0,0,1,1.0,1.0,0.0,0.0,5.0,9.0,4.0,0,0,8.0,4.0
31,0.0,1,1,2,5,1,0,6,1.0,6,1,4.0,96.0,2.0,1.0,5.0,1.0,0.0,0.0,0.0,2.0,0,1.0,1000.0,0.0,0.0,3600.0,0,1,1,2.0,2.0,0.0,0.0,5.0,6.0,4.0,0,1,8.0,0.0
31,0.0,1,1,4,6,0,0,6,1.0,7,2,2.0,96.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,0,1.0,1000.0,0.0,0.0,3200.0,0,0,1,1.0,1.0,0.0,0.0,1.0,8.0,0.0,0,0,5.0,0.0
31,3.0,1,0,1,4,0,0,6,1.0,3,2,6.0,0.0,0.0,0.0,-1.0,1.0,0.0,2.0,0.0,2.0,1,,,,,,0,0,1,1.0,1.0,0.0,0.0,4.0,9.0,0.0,0,0,8.0,10.0
31,2.0,1,1,2,6,0,0,6,1.0,7,2,2.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0,1.0,999998.0,,0.0,1200.0,0,0,2,1.0,1.0,0.0,0.0,3.0,7.0,0.0,0,0,0.0,0.0
31,0.0,2,0,1,2,0,0,3,1.0,5,1,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,0,1.0,999998.0,,0.0,,0,0,0,1.0,1.0,0.0,0.0,5.0,5.0,4.0,1,0,8.0,4.0
31,0.0,2,1,3,5,0,0,5,1.0,8,1,3.0,1.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,0,1.0,2000.0,0.0,0.0,7500.0,0,1,2,1.0,1.0,0.0,0.0,4.0,10.0,4.0,1,1,5.0,0.0
